"0","feature_names <- names(tunes_tab)[7:14]"
"0","tunes_tab %>%"
"0","  select(feature_names) %>%"
"0","  scale() %>%"
"0","  cor() %>%"
"0","  corrplot::corrplot(method = 'color', "
"0","                     order = 'hclust', "
"0","                     type = 'upper', "
"0","                     diag = FALSE, "
"0","                     tl.col = 'black',"
"0","                "
"0","                     number.cex = 0.6,"
"0","                    "
"0","                     main = 'Audio Feature Correlation"
"0","                     ')"
